GitHub Quantum Projects Search Summary
========================================
Summary generated on: 2026-05-03 14:38:44

--- Overall Statistics ---
Total unique projects found (candidates): 665
Projects filtered out:                    584
ChaseH01/QuantumCryptanalysis-HybridDES                                                                     Not enough stars (1 < 20)
ChiShengChen/QuantumEEGNet                                                                                  Not enough stars (7 < 20)
chizuchizu/amplify-hackathon                                                                                Inactive since 2021-03-29
christopher-altman/ibm-qml-kernel                                                                           Not enough stars (7 < 20)
christopher-altman/noise-aware-qnn-identifiability                                                          Not enough stars (3 < 20)
christopher-altman/qml-verification-lab                                                                     Not enough stars (2 < 20)
christopher-altman/quantum-kernel                                                                           Not enough stars (2 < 20)
christopher-altman/sqnt-hardware-demo                                                                       Not enough stars (2 < 20)
christorange/QC-CNN                                                                                         Archived repository
circa10a/blockerized-dockchain                                                                              Inactive since 2022-07-22
cirKITers/masKIT                                                                                            Not enough stars (2 < 20)
cirKITers/mind-the-qapp                                                                                     Not enough stars (3 < 20)
cirKITers/qml-essentials                                                                                    Not enough stars (6 < 20)
cn-vhql/qlib_factor_platform                                                                                Not enough contributors (1 < 10)
corbett/QuantumComputing                                                                                    Inactive since 2022-12-29
Crowe-OS/crowe-logic-foundry-quantum-blueprint                                                              Not enough stars (0 < 20)
CRYLOai/ai-wealth-manager                                                                                   Not enough stars (1 < 20)
Cyberheroess/Quze                                                                                           Not enough stars (13 < 20)
dabacon/qsel                                                                                                Inactive since 2023-02-26
dakk/dqpu                                                                                                   Not enough stars (8 < 20)
dakk/qlasskit                                                                                               Not enough contributors (6 < 10)
DanieleCucurachi/quantum-pde-solver                                                                         Not enough stars (0 < 20)
danieletrisciani/qaoa-excited-states-calculation                                                            Not enough stars (0 < 20)
danieletrisciani/Qudikit                                                                                    Not enough stars (1 < 20)
DarkStarStrix/QSolvers                                                                                      Archived repository
Data-Science-Big-Data-Research-Lab/GATE_GSI                                                                 Not enough stars (0 < 20)
davidedellagiustina/qasp-solver                                                                             Not enough stars (1 < 20)
dcavar/nlqk                                                                                                 Not enough stars (3 < 20)
debashis-saikia/Tensor-product-codes                                                                        Not enough stars (0 < 20)
debjyoti0891/quantum-chain                                                                                  Not enough stars (0 < 20)
DeDuckProject/stim-mcp                                                                                      Not enough stars (0 < 20)
Devanik21/Hyper-Thermodynamic-Mind                                                                          Not enough stars (1 < 20)
dfeen87/Spiral-Time-Memory                                                                                  Not enough stars (0 < 20)
dfki-ric-quantum/hyperlax-quantum                                                                           Not enough stars (0 < 20)
Disha23112004/diabetes-qml-prediction                                                                       Not enough stars (0 < 20)
dogemie/qec-rl-project-2026                                                                                 Not enough stars (0 < 20)
DOKOS-TAYOS/Hotels-TSP-Tensor-QUDO                                                                          Not enough stars (1 < 20)
dr3du4/Surface_Code_Qrisp                                                                                   Not enough stars (0 < 20)
duartefrazao/Quantum-Finance-Algorithms                                                                     Not enough stars (3 < 20)
dwavesystems/docs                                                                                           Inactive since 2020-02-25
dwavesystems/dwave-cloud-client                                                                             Not enough contributors (8 < 10)
dwavesystems/dwave-hybrid                                                                                   Not enough contributors (5 < 10)
dwavesystems/dwave-pytorch-plugin                                                                           Not enough contributors (6 < 10)
Eation5/QuantumML_Py                                                                                        Not enough stars (0 < 20)
eauchs/benchmark-422-qec                                                                                    Not enough stars (1 < 20)
entropicalabs/openqaoa                                                                                      Inactive since 2024-08-29
erik-armengol/learning-complexity-gradually                                                                 Not enough stars (1 < 20)
erkue/htlogicalgates                                                                                        Not enough stars (15 < 20)
Ersocaut/CNYT                                                                                               Inactive since 2022-07-29
Farquhar13/QNN-Gen                                                                                          Not enough stars (7 < 20)
farukalpay/quantumlib                                                                                       Not enough stars (0 < 20)
fedem96/barren-plateaus                                                                                     Not enough stars (1 < 20)
federicogallina/qsextra                                                                                     Not enough stars (3 < 20)
FedericoQuartieri/Quantum-Error-Correction                                                                  Not enough stars (2 < 20)
fedimser/quantum_decomp                                                                                     Inactive since 2025-01-26
FerjaniMY/BB84_protocol_v1                                                                                  Not enough stars (7 < 20)
Flamehaven-Labs/QSOT-Compiler                                                                               Not enough stars (0 < 20)
FloatingPragma/observer-patch-holography                                                                    Not enough contributors (6 < 10)
fobos123deimos/fast-wave                                                                                    Not enough stars (13 < 20)
fors33-official/fors33-qcr                                                                                  Not enough stars (0 < 20)
forsing/Quantum-QAOA                                                                                        Archived repository
forsing/Quantum-QBayes                                                                                      Archived repository
forsing/Quantum-QBR                                                                                         Archived repository
forsing/Quantum-QCBM                                                                                        Archived repository
forsing/Quantum-QCCA                                                                                        Archived repository
forsing/Quantum-QCopula                                                                                     Archived repository
forsing/Quantum-QENet                                                                                       Archived repository
forsing/Quantum-QHR                                                                                         Archived repository
forsing/Quantum-QKR                                                                                         Archived repository
forsing/Quantum-QLASSO                                                                                      Archived repository
forsing/Quantum-QMTR                                                                                        Archived repository
forsing/Quantum-QNNR-Est                                                                                    Archived repository
forsing/Quantum-QOKR                                                                                        Archived repository
forsing/Quantum-QPCR                                                                                        Archived repository
forsing/Quantum-QSobolev                                                                                    Archived repository
forsing/Quantum-QSPE                                                                                        Archived repository
forsing/Quantum-QSpline                                                                                     Archived repository
forsing/Quantum-QSTACK                                                                                      Archived repository
forsing/Quantum-QSVR                                                                                        Archived repository
forsing/Quantum-QWLSR                                                                                       Archived repository
forsing/Quantum_QEMR                                                                                        Archived repository
FrancoisPorcher/Simulated-Bifurcation                                                                       Archived repository
Frank-LIU-520/DeepMoleNet                                                                                   Inactive since 2021-04-14
Fraunhofer-AISEC/qml-playground                                                                             Excluded by Keyword 'education' in name/description
FunctionFlow1/Quantum-ML-Toolkit                                                                            Not enough stars (1 < 20)
g8rdier/qml-credit-risk-benchmark                                                                           Not enough stars (0 < 20)
GabrielCostaBatista/efficient-qpt                                                                           Not enough stars (1 < 20)
GabrieleMessina/qutes_lang                                                                                  Not enough stars (14 < 20)
gamatos/qnlp-binary-classification                                                                          Not enough stars (2 < 20)
gameywinehouse/Superposition_generator                                                                      Not enough stars (2 < 20)
gamy703/titanic_machine_learning                                                                            Not enough stars (0 < 20)
gecrooks/quantumflow                                                                                        Not enough contributors (4 < 10)
GeorgeDavila/QuantumMatrixProductStates                                                                     Not enough stars (6 < 20)
gerardPlanella/QGNN                                                                                         Not enough stars (8 < 20)
gerhard-source/EmLQG                                                                                        Not enough stars (0 < 20)
ggjersund/quantum-wavepacket-simulation                                                                     Not enough stars (0 < 20)
giorgosgiapis/pqc-attacks                                                                                   Not enough stars (3 < 20)
godly-raam/Quantum_QRC                                                                                      Not enough stars (2 < 20)
google/qhbm-library                                                                                         Archived repository
gpapadopp/quantum-random-number-generator                                                                   Not enough stars (0 < 20)
grageragarces/Quantum-tech-papers                                                                           Inactive since 2025-02-21
grapheneaffiliate/DHL-MM                                                                                    Not enough stars (1 < 20)
GroenteLepel/qiskit-quantum-knn                                                                             Archived repository
gstenzel/qandle                                                                                             Not enough stars (8 < 20)
GT-Quantum-Computing-Association/LogicalQ                                                                   Not enough stars (8 < 20)
gulfamh1999-afk/qube-quantum                                                                                Not enough stars (1 < 20)
HABER7789/QuantumFaultSim                                                                                   Not enough stars (0 < 20)
haimengzhao/quantum-oracle-sketching                                                                        Not enough contributors (1 < 10)
HandyKurniawan/na_polar_codes_framework                                                                     Not enough stars (0 < 20)
HaoranLiao/dephased_ttn_mera                                                                                Not enough stars (5 < 20)
harshitha-8/SPIE                                                                                            Not enough stars (1 < 20)
Harshwardhan-Deshmukh03/AQKD                                                                                Not enough stars (0 < 20)
HectorMozo3110/BB84-Quantum-Encryption-Tool-Simulator                                                       Not enough stars (6 < 20)
heet25itachi/Quantum_Computing-                                                                             Not enough stars (1 < 20)
helloerikaaa/quweeting                                                                                      Not enough stars (12 < 20)
Hemalatha-D28/First-quantum-circuit                                                                         Not enough stars (0 < 20)
HermiTech-L3C/QSys-Design                                                                                   Not enough stars (0 < 20)
hesonghuan17-netizen/PAEMS-Precise_and_Adaptive_Error_Model_for_superconducting_Quantum_Processors          Not enough stars (5 < 20)
hhat-lang/hhat_lang                                                                                         Not enough contributors (7 < 10)
Hibahf/Qubit-Simulator                                                                                      Not enough stars (1 < 20)
hornc/quantum-isbn-validator                                                                                Not enough stars (1 < 20)
HRL-Laboratories/spinqick                                                                                   Not enough contributors (3 < 10)
hydraresearch/qzkp                                                                                          Not enough stars (1 < 20)
hyperfi/Maximum-Entangled-States                                                                            Not enough stars (1 < 20)
IDouble/Python-Scripts                                                                                      Inactive since 2024-02-29
IgorBrandao42/Quantum-Gaussian-Information-Toolbox                                                          Inactive since 2022-04-30
iitis/ec-qaoa-code                                                                                          Not enough stars (3 < 20)
Ikraam04/Analysing_QEC                                                                                      Not enough stars (0 < 20)
indian-institute-of-science-qc/qiskit-aakash                                                                Inactive since 2024-06-02
instance01/qubo-nn                                                                                          Inactive since 2021-09-29
Interlin-q/Interlin-q                                                                                       Inactive since 2021-09-26
ionq/blqs                                                                                                   Not enough contributors (2 < 10)
iqm-finland/cirq-on-iqm                                                                                     Archived repository
iqm-finland/qiskit-on-iqm                                                                                   Archived repository
isawavlrt/quantum-computing-simulation                                                                      Not enough stars (0 < 20)
IsolatedSingularity/Quantum-Neural-Search                                                                   Not enough stars (2 < 20)
IsolatedSingularity/Topological-Quantum-Neural-Networks                                                     Not enough stars (2 < 20)
IVerse-VDV/QubitLab                                                                                         Not enough stars (5 < 20)
ivich123/tfm-quantum-encoding                                                                               Not enough stars (2 < 20)
jackaraz/qvae-anomaly                                                                                       Not enough stars (0 < 20)
JackHCC/Quantum-Neural-Network                                                                              Not enough stars (11 < 20)
JackXammie/ML4SCI-QMLHEP-Portfolio                                                                          Not enough stars (0 < 20)
JackXammie/ML4SCI-QMLHEP-TASK-1-Quantum_Computing                                                           Not enough stars (0 < 20)
JackXammie/ML4SCI-QMLHEP-TASK4-Quantum-Generative-Adversarial-Network-QGAN                                  Not enough stars (0 < 20)
JackXammie/ML4SCI-QMLHEP-TASK7--Equivariant-Quantum-Neural-Networks-EQNN                                    Not enough stars (0 < 20)
jakobmina/simons                                                                                            Not enough stars (2 < 20)
jasonlarkin/qgml                                                                                            Not enough stars (1 < 20)
javier-lazaro/SimplyQRL                                                                                     Not enough stars (2 < 20)
Jayshah25/Quantum-Reinforcement-Learning                                                                    Not enough contributors (1 < 10)
jeragilo/noise-robust-hqnn-framework                                                                        Not enough stars (0 < 20)
JeremieGince/MNIST_classification_using_Quantum_Machine_Learning                                            Not enough stars (16 < 20)
jfold/navqt                                                                                                 Not enough stars (0 < 20)
jganley/quantum-algorithms                                                                                  Not enough stars (1 < 20)
Jim137/qkan                                                                                                 Not enough contributors (2 < 10)
JitheshMithra/QECops                                                                                        Not enough stars (2 < 20)
Joaggi/Learning-with-Density-Matrices-and-Random-Features                                                   Not enough stars (2 < 20)
joanjcaceres/HybridSuperQubits                                                                              Not enough stars (1 < 20)
johnnyalbiero/QuantumRIXS                                                                                   Not enough stars (0 < 20)
JooNiv/QCut                                                                                                 Not enough stars (8 < 20)
jorgevazquezperez/Quantum-image-classifier                                                                  Not enough stars (1 < 20)
joshpxyne/Quantum-Graph-Spectra                                                                             Not enough stars (5 < 20)
jtiosue/qubovert                                                                                            Not enough contributors (1 < 10)
justinamiller/qiskit-superposition-demo                                                                     Not enough stars (1 < 20)
justinbrianhwang/qiskit-utils-sj                                                                            Not enough stars (0 < 20)
JustWhit3/quantum-algorithms                                                                                Not enough stars (0 < 20)
jvscursulim/cnot-benchmark                                                                                  Not enough stars (0 < 20)
jwoehr/qisjob                                                                                               Archived repository
Kahsolt/Quantum-Circuit-Elimination                                                                         Not enough stars (1 < 20)
karelpichler-lang/static-monolith-theory                                                                    Not enough stars (1 < 20)
Karthik7661/Brain-Tumor-QCNN                                                                                Not enough stars (1 < 20)
Karthik7661/Brain-Tumor-QCNN-ResNet                                                                         Not enough stars (1 < 20)
Keno-00/MHRQI                                                                                               Not enough stars (1 < 20)
kilqwe/Quantum-Vs-Classical-ML-Analysis                                                                     Not enough stars (1 < 20)
kiruthikpurpose/QuantumPositioningSystem                                                                    Not enough stars (1 < 20)
klebermagno/Quantum-Algorithm                                                                               Not enough stars (1 < 20)
knyliu/AI-Aided-Systems                                                                                     Not enough stars (0 < 20)
KOSASIH/Decentralized-Quantum-Internet-Core                                                                 Inactive since 2024-11-16
KOSASIH/GalacticNexus-Core                                                                                  Not enough contributors (1 < 10)
KOSASIH/quantum-sentinel                                                                                    Not enough contributors (1 < 10)
KOSASIH/QuantumNet-Core                                                                                     Not enough contributors (2 < 10)
KOSASIH/QuantumNexus-Core                                                                                   Inactive since 2025-01-06
KOSASIH/quantumpi-nexus                                                                                     Inactive since 2025-03-27
KOSASIH/stable-pi-core                                                                                      Not enough contributors (4 < 10)
KOSASIH/TaqwaNet-MM-Core                                                                                    Not enough contributors (1 < 10)
Krastanov/neural-decoder                                                                                    Inactive since 2018-01-17
Krastanov/qevo                                                                                              Not enough stars (15 < 20)
l29y6n8x/Simulation                                                                                         Not enough stars (0 < 20)
lanl/qmasm                                                                                                  Inactive since 2021-02-28
LaplaceDemon0/single-qubit-lab                                                                              Not enough stars (0 < 20)
latticesurgery-com/lattice-surgery-compiler                                                                 Not enough contributors (8 < 10)
LAVA-LAB/COOL-MC                                                                                            Not enough stars (19 < 20)
learningdungeon/quantum-superposition                                                                       Not enough stars (0 < 20)
LegacYFTw/QuDiet                                                                                            Inactive since 2025-02-02
lewis-od/QNN                                                                                                Not enough stars (11 < 20)
lewis-od/QuantumErrorCorrection                                                                             Not enough stars (9 < 20)
libtangle/qcgpu                                                                                             Inactive since 2023-07-06
LILY-QML/LLY-GP                                                                                             Not enough stars (3 < 20)
lockwo/rl_qvc_opt                                                                                           Inactive since 2024-05-10
lorenzomaiuri-dev/quantum-gpt                                                                               Not enough stars (1 < 20)
lowdanie/hartree-fock-solver                                                                                Not enough contributors (2 < 10)
luca-parisi/quantum_relu                                                                                    Not enough stars (16 < 20)
lucasfriedrich97/Evolution-strategies-application-in-hybrid-quantum-classical-neural-networks               Not enough stars (3 < 20)
lucasponteslpa/QOCClassifier                                                                                Not enough stars (1 < 20)
Lydia-England/quantum-twirling                                                                              Not enough stars (2 < 20)
m-labs/artiq                                                                                                Archived repository
m-stack-org/rho_learn                                                                                       Archived repository
mabuchilab/QNET                                                                                             Inactive since 2018-12-18
Mackachoo/Quantum-Computing-Project                                                                         Not enough stars (2 < 20)
MadhavJivrajani/QInfo                                                                                       Not enough stars (2 < 20)
mahendraai/logiquant                                                                                        Not enough stars (3 < 20)
maherabdelsamie/Active-Time-Theory                                                                          Not enough stars (1 < 20)
maherabdelsamie/Active-Time-Theory-Atomic-Clocks                                                            Not enough stars (2 < 20)
maherabdelsamie/Active-Time-Theory-Quantum-Tunneling                                                        Not enough stars (2 < 20)
maherabdelsamie/Active-Time-Theory-Time-Dilation                                                            Not enough stars (3 < 20)
maherabdelsamie/Active-Time-Theory-Unified                                                                  Not enough stars (2 < 20)
maloleroy/TIPE                                                                                              Not enough stars (2 < 20)
mamihretu/Quantum_Simulator                                                                                 Not enough stars (3 < 20)
maniraman-periyasamy/QKNN                                                                                   Not enough stars (10 < 20)
maniraman-periyasamy/Simple-TFQuantum                                                                       Not enough stars (1 < 20)
mansingh25/qave                                                                                             Not enough stars (1 < 20)
ManuelZierl/quantum_computing                                                                               Not enough stars (1 < 20)
Marco-Burato/qhd-simulations                                                                                Not enough stars (0 < 20)
marcoradic/QCpy                                                                                             Not enough stars (0 < 20)
MarcSerraPeralta/qec-util                                                                                   Not enough stars (3 < 20)
markolalovic/quantum-circuit                                                                                Not enough stars (1 < 20)
MatchCake/MatchCake                                                                                         Not enough stars (17 < 20)
matt-lourens/hierarqcal                                                                                     Not enough contributors (8 < 10)
matteoguida/Quantum-Information-and-Computing                                                               Not enough stars (6 < 20)
MbBrainz/BEP-Kwant-Simulation                                                                               Not enough stars (0 < 20)
mcoggins96/Quantum-Computing-UK-Repository                                                                  Inactive since 2023-12-06
mcpeixoto/QML-HEP                                                                                           Not enough stars (9 < 20)
meet-c-viradiya/quantum-workflow                                                                            Not enough stars (1 < 20)
MeforgersDev/AixrOptima                                                                                     Not enough stars (2 < 20)
mercicle/entropiq                                                                                           Not enough stars (10 < 20)
mghibaudi/OpenFermion-ProjectQ                                                                              Archived repository
Mhackiori/ATTAQ                                                                                             Not enough stars (2 < 20)
mhasan08/quantum-machine-learning                                                                           Not enough stars (0 < 20)
Miatto-research-group/bolt                                                                                  Not enough stars (3 < 20)
Miatto-research-group/Poenta                                                                                Not enough stars (8 < 20)
michelbarbeau/Quantum-Machine-Learning                                                                      Not enough stars (6 < 20)
Miguell-J/FeynmS                                                                                            Not enough stars (4 < 20)
Moozzii/Quantum-Similarity-Matrics                                                                          Not enough stars (0 < 20)
moth-quantum/quantum-audio                                                                                  Not enough contributors (4 < 10)
Mr-Infect/Post-quantum-encryption                                                                           Not enough stars (2 < 20)
MrRobotop/Quantum_MNIST                                                                                     Not enough stars (1 < 20)
mrtkp9993/QuantumComputingExamples                                                                          Inactive since 2025-03-14
mspronesti/qlearnkit                                                                                        Inactive since 2024-04-14
mstechly/vqf                                                                                                Not enough contributors (2 < 10)
mulkymalikuldhrs/AI-MultiColony-Ecosystem                                                                   Not enough stars (3 < 20)
munich-quantum-toolkit/.github                                                                              Not enough contributors (9 < 10)
MuonRay/QuantumNetworkSimulations                                                                           Not enough stars (14 < 20)
MuratKarslioglu/3d-packing-quantum-classical-rl                                                             Not enough stars (0 < 20)
mwasifanwar/Quantum-ML                                                                                      Not enough stars (0 < 20)
nasa/hybridq                                                                                                Inactive since 2023-12-27
NatanRRocha/Quantum                                                                                         Not enough stars (0 < 20)
natestemen/qhack                                                                                            Not enough stars (1 < 20)
nelimee/qtoolkit                                                                                            Archived repository
neuraparse/qmesh                                                                                            Not enough stars (1 < 20)
Neureonmindflux-Research-Lab/qml-hcs                                                                        Not enough stars (6 < 20)
Next-di-mension/qnn-qhw                                                                                     Not enough stars (12 < 20)
nhanhqq/FireQuan                                                                                            Not enough stars (5 < 20)
NickGut0711/qrc-robustness                                                                                  Not enough stars (0 < 20)
nicolezattarin/VQE-minimization-strategies                                                                  Not enough stars (1 < 20)
Nikait/QISA                                                                                                 Not enough stars (3 < 20)
noobyogi0010/quantum-explorer                                                                               Not enough stars (0 < 20)
ntolazzi/NTypePackage                                                                                       Not enough stars (4 < 20)
obliviateandsurrender/Distance-Based-Quantum-Classifier                                                     Not enough stars (4 < 20)
obliviateandsurrender/Quantum-Boltzmann-Machine                                                             Not enough stars (14 < 20)
obliviateandsurrender/Quantum-Circuit-Learning                                                              Not enough stars (5 < 20)
oimeitei/qumeas                                                                                             Not enough stars (0 < 20)
olekssy/qiskit-shors                                                                                        Not enough stars (18 < 20)
ollpu/qml                                                                                                   Not enough stars (1 < 20)
OminiaVincit/hqrc-qtasks                                                                                    Not enough stars (3 < 20)
OMRinger/Multiverse-Sim                                                                                     Not enough stars (1 < 20)
opendev-labs/Quantum-ML                                                                                     Not enough stars (3 < 20)
openql-org/quantpy                                                                                          Not enough stars (14 < 20)
OpenQuantumComputing/QAOA                                                                                   Not enough contributors (8 < 10)
oqc-community/erado                                                                                         Not enough stars (5 < 20)
oqtopus-team/qdash                                                                                          Not enough contributors (3 < 10)
or4k2l/adc-benchmark                                                                                        Not enough stars (0 < 20)
oscarhiggott/BeliefMatching                                                                                 Not enough contributors (1 < 10)
overshiki/pauli-channel-estimator                                                                           Not enough stars (0 < 20)
ozaner/qRNG                                                                                                 Inactive since 2023-06-02
padmarajnidagundi/Quantum-Programming                                                                       Not enough stars (0 < 20)
panqec/panqec                                                                                               Not enough contributors (4 < 10)
pasqal-io/horqrux                                                                                           Not enough contributors (5 < 10)
pasqal-io/perceptrain                                                                                       Not enough stars (6 < 20)
pasqal-io/quantum-evolution-kernel                                                                          Not enough contributors (6 < 10)
Pavan365/QuEvolutio                                                                                         Not enough stars (0 < 20)
paviudes/chflow                                                                                             Not enough stars (4 < 20)
pedrorrivero/qrand                                                                                          Inactive since 2021-11-27
PennyLaneAI/demos                                                                                           Excluded by Keyword 'tutorial' in name/description
PGelss/scikit_tt                                                                                            Not enough contributors (7 < 10)
phoeenniixx/pyQit                                                                                           Not enough stars (1 < 20)
phonegapX/frr-qa                                                                                            Inactive since 2023-04-18
PietroZanotta/quantum-algorithms                                                                            Not enough stars (5 < 20)
pipolimoa/QSentry                                                                                           Not enough stars (0 < 20)
polydoros123/Quantum-Morse-Teleportation                                                                    Not enough stars (1 < 20)
pqb-mb/mi_entanglement_tdc                                                                                  Not enough stars (0 < 20)
PranithChowdary/QuantumLeap                                                                                 Not enough stars (0 < 20)
